user,balance,depositAmount,withdrawable,penalty,unlockTime,timeRemaining
0xeD18d1E55c4BBa34abdf950119964AE3A9A10e04,4.901073138323348,5.488233216397064,1.372058304099266,4.116174912297798,2026-12-03 00:00:00,3y6m3w
0xF750162fD81F9a436d74d737EF6eE8FC08e98220,56.004977147469134,56.344380214019885,14.086095053504971,42.25828516051491,2027-04-29 00:00:00,3y11m2w
0xB3E08599AC57666BE68dBB3D311B9C607900A83b,0.0,1.0,1.0,0.0,2023-01-19 00:00:00,
0xE53D3f2B99FE0Ed6C05977bC0547127836f0D78d,0.9060070326419493,1.009116061127916,0.252279015281979,0.756837045845937,2026-12-10 00:00:00,3y6m4w
0xA4005f0C192EE6bd2F8CBeB905A8Cd416Fac81a6,3.296349362358743,3.671493668974784,0.917873417243696,2.7536202517310877,2026-12-10 00:00:00,3y6m4w
0x33eeCc48943aAeabb5328A25ff28eb85F67945C2,1.8373901962889712,2.046496208866607,0.5116240522166517,1.534872156649955,2026-12-10 00:00:00,3y6m4w
0x2Cb7a007070e25C456D1C15e6232DC4efA05FB1d,5.5735718761809965,118.9386685058346,113.3650966296533,5.573571876181315,2023-07-20 00:00:00,2m1w0d
0x4cb5eE1ad8Bf1B9d75422f9aD086Da2F84BD91B4,5.5735718761809965,118.9386685058346,113.3650966296533,5.573571876181315,2023-07-20 00:00:00,2m1w0d
0xc9572adB3A3bB802Bc6DdB19f4e11145BeFEec05,8.432157285657082,127.58277471249788,119.1506174268407,8.432157285657192,2023-08-17 00:00:00,3m0w4d
0x00D25D6F3F084eaAfC670c3cD57f0f50fb481976,4.64059527028296,65.45328217486893,60.812686904581625,4.640595270287304,2023-08-24 00:00:00,3m1w4d
0x6AA20ad7d0c9cE87f73bBCbb2E5053E509325357,5.025210029372076,66.37704718,61.351837150627105,5.025210029372897,2023-08-31 00:00:00,3m2w4d
0xBD543fc5c81c9316308714ea04612cf995Ff09BC,2.1125419626264126,14.291078714273635,12.178536751642493,2.1125419626311426,2023-12-14 00:00:00,7m0w2d
0x814e88e9fc619B801e98E57a37a293816a575912,3.112323785549149,13.5581809149332,10.445857129357112,3.1123237855760872,2024-04-11 00:00:00,10m4w2d
0xAD683f144C2bd3395F3e641CaeC3009993243A21,2.789326415105073,11.211841535599525,8.422515120485482,2.789326415114044,2024-05-09 00:00:00,11m3w6d
0x2cDc40e7EEeE4CBeB18631d720b1Dd08D946EB0d,2.032851509885046,8.332168822932521,6.2993173130253926,2.0328515099071285,2024-05-02 00:00:00,11m2w6d
0xB6dAC0ADf0C1eA625e297a2E2Dfaf5CeA9d0E8D8,2.8710825310164343,9.36804173008625,6.49695919905935,2.8710825310269015,2024-08-01 00:00:00,1y2m2w
0x6adf505F5f89818f5B09BD872b33694e54cCAA68,2.81108969345997,9.318470192795536,6.507380499315891,2.8110896934796448,2024-07-25 00:00:00,1y2m1w
